
> guruva-next-site@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3001 --hostname 127.0.0.1 --port 3002

  ▲ Next.js 14.2.35
  - Local:        http://127.0.0.1:3002
  - Network:      http://127.0.0.1:3002

 ✓ Starting...
 ✓ Ready in 2.3s
 ○ Compiling / ...
 ✓ Compiled / in 3.4s (545 modules)
 GET / 200 in 3573ms
 ✓ Compiled in 278ms (278 modules)
 ✓ Compiled / in 329ms (258 modules)
 GET / 200 in 429ms
 ✓ Compiled in 284ms (278 modules)
 ✓ Compiled in 171ms (278 modules)
 ✓ Compiled in 892ms (278 modules)
 ✓ Compiled in 182ms (278 modules)
 ✓ Compiled in 323ms (278 modules)
 ✓ Compiled in 322ms (278 modules)
 ✓ Compiled in 1353ms (278 modules)
 ✓ Compiled in 287ms (278 modules)
 ✓ Compiled in 372ms (278 modules)
 ✓ Compiled in 914ms (278 modules)
 ✓ Compiled in 982ms (278 modules)
 ✓ Compiled in 430ms (278 modules)
 ✓ Compiled in 271ms (278 modules)
 ✓ Compiled in 968ms (278 modules)
 ✓ Compiled in 1052ms (278 modules)
 ✓ Compiled in 265ms (278 modules)
 ✓ Compiled in 164ms (278 modules)
 ✓ Compiled in 160ms (278 modules)
 ✓ Compiled in 179ms (278 modules)
 ✓ Compiled in 195ms (278 modules)
 ✓ Compiled in 1036ms (278 modules)
 ✓ Compiled in 375ms (278 modules)
 ✓ Compiled in 1144ms (278 modules)
 ✓ Compiled in 266ms (278 modules)
 ✓ Compiled in 258ms (278 modules)
 ✓ Compiled in 1003ms (278 modules)
 ✓ Compiled in 215ms (278 modules)
 ✓ Compiled in 186ms (278 modules)
 ✓ Compiled in 332ms (278 modules)
 ✓ Compiled in 897ms (278 modules)
 ✓ Compiled in 1194ms (278 modules)
 ✓ Compiled in 1018ms (278 modules)
 ✓ Compiled in 1475ms (278 modules)
 ✓ Compiled in 1201ms (278 modules)
 ✓ Compiled in 293ms (278 modules)
 ✓ Compiled in 1381ms (278 modules)
 ✓ Compiled in 861ms (278 modules)
 ✓ Compiled in 819ms (278 modules)
 ✓ Compiled in 100ms (278 modules)
 ✓ Compiled in 303ms (278 modules)
 ✓ Compiled in 218ms (278 modules)
 ✓ Compiled in 207ms (278 modules)
 ✓ Compiled in 253ms (278 modules)
 ✓ Compiled in 264ms (278 modules)
 ✓ Compiled in 1451ms (278 modules)
 ✓ Compiled in 1216ms (278 modules)
 ✓ Compiled in 1505ms (278 modules)
 ✓ Compiled in 939ms (278 modules)
 ✓ Compiled in 290ms (278 modules)
 ✓ Compiled in 1402ms (278 modules)
 ✓ Compiled in 435ms (278 modules)
 ✓ Compiled in 1085ms (278 modules)
 ✓ Compiled in 293ms (278 modules)
 ✓ Compiled in 1645ms (278 modules)
 ✓ Compiled in 1011ms (278 modules)
 ✓ Compiled in 1044ms (278 modules)
 ✓ Compiled in 1337ms (278 modules)
 ✓ Compiled in 1740ms (278 modules)
 ✓ Compiled in 352ms (278 modules)
 ✓ Compiled in 401ms (278 modules)
 ✓ Compiled in 1096ms (278 modules)
 ✓ Compiled in 1130ms (278 modules)
 ✓ Compiled in 1705ms (278 modules)
 ✓ Compiled in 1443ms (278 modules)
 ✓ Compiled in 408ms (278 modules)
 ✓ Compiled in 418ms (278 modules)
 ✓ Compiled in 1463ms (278 modules)
 ✓ Compiled in 1088ms (278 modules)
 ✓ Compiled in 1240ms (278 modules)
 ✓ Compiled in 1103ms (278 modules)
 ✓ Compiled in 1783ms (278 modules)
 ✓ Compiled in 1251ms (278 modules)
 ✓ Compiled in 1231ms (278 modules)
 ✓ Compiled in 1587ms (278 modules)
 ✓ Compiled in 1895ms (278 modules)
 ✓ Compiled in 2.2s (278 modules)
 ✓ Compiled in 576ms (278 modules)
 ✓ Compiled in 914ms (278 modules)
 ✓ Compiled in 1015ms (278 modules)
 ✓ Compiled in 1875ms (278 modules)
 ✓ Compiled in 1861ms (278 modules)
 ✓ Compiled in 1221ms (278 modules)
 ✓ Compiled in 389ms (278 modules)
 ✓ Compiled in 270ms (278 modules)
 ✓ Compiled in 260ms (278 modules)
 ✓ Compiled in 353ms (278 modules)
 ✓ Compiled in 487ms (278 modules)
 ✓ Compiled in 514ms (278 modules)
 ✓ Compiled in 418ms (278 modules)
 ✓ Compiled in 632ms (278 modules)
